[Code Start Address] 0x8000
[Emulation Entry Point Address] 0x81dc
[Emulation Main Function Address] 0x828c
[Emulation Length] 0x20000
[Total Code Length] 0x8118
Emulate ARM code (ing)... 
[System] The emulating process will be continued. 
>>>>Tracing instruction at 0x81DC: 	<CsInsn 0x81dc [94309fe5]: ldr r3, [pc, #0x94]>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B80: 	<CsInsn 0x9b80 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9B84: 	<CsInsn 0x9b84 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9B88: 	<CsInsn 0x9b88 [40309be5]: ldr r3, [fp, #0x40]>
>>>>Tracing instruction at 0x9B8C: 	<CsInsn 0x9b8c [70209be5]: ldr r2, [fp, #0x70]>
>>>>Tracing instruction at 0x9B90: 	<CsInsn 0x9b90 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9B94: 	<CsInsn 0x9b94 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9B98: 	<CsInsn 0x9b98 [100200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9B9C: 	<CsInsn 0x9b9c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9BA0: 	<CsInsn 0x9ba0 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9BA4: 	<CsInsn 0x9ba4 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9BA8: 	<CsInsn 0x9ba8 [640100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9BAC: 	<CsInsn 0x9bac [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9BB0: 	<CsInsn 0x9bb0 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9BB4: 	<CsInsn 0x9bb4 [44309be5]: ldr r3, [fp, #0x44]>
>>>>Tracing instruction at 0x9BB8: 	<CsInsn 0x9bb8 [80209be5]: ldr r2, [fp, #0x80]>
>>>>Tracing instruction at 0x9BBC: 	<CsInsn 0x9bbc [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9BC0: 	<CsInsn 0x9bc0 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9BC4: 	<CsInsn 0x9bc4 [050200eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
>>>>Tracing instruction at 0xA468: 	<CsInsn 0xa468 [ff3072c2]: rsbsgt r3, r2, #0xff>
>>>>Tracing instruction at 0xA46C: 	<CsInsn 0xa46c [820b80c1]: orrgt r0, r0, r2, lsl #23>
>>>>Tracing instruction at 0xA470: 	<CsInsn 0xa470 [1eff2fc1]: bxgt lr>
>>>>Tracing instruction at 0x9BC8: 	<CsInsn 0x9bc8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9BCC: 	<CsInsn 0x9bcc [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9BD0: 	<CsInsn 0x9bd0 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9BD4: 	<CsInsn 0x9bd4 [590100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA290: 	<CsInsn 0xa290 [000032e3]: teq r2, #0>
>>>>Tracing instruction at 0xA294: 	<CsInsn 0xa294 [0100a001]: moveq r0, r1>
>>>>Tracing instruction at 0xA298: 	<CsInsn 0xa298 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9BD8: 	<CsInsn 0x9bd8 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9BDC: 	<CsInsn 0x9bdc [14300be5]: str r3, [fp, #-0x14]>
>>>>Tracing instruction at 0x9BE0: 	<CsInsn 0x9be0 [38309be5]: ldr r3, [fp, #0x38]>
>>>>Tracing instruction at 0x9BE4: 	<CsInsn 0x9be4 [54209be5]: ldr r2, [fp, #0x54]>
>>>>Tracing instruction at 0x9BE8: 	<CsInsn 0x9be8 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9BEC: 	<CsInsn 0x9bec [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9BF0: 	<CsInsn 0x9bf0 [fa0100eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9BF4: 	<CsInsn 0x9bf4 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9BF8: 	<CsInsn 0x9bf8 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9BFC: 	<CsInsn 0x9bfc [3c309be5]: ldr r3, [fp, #0x3c]>
>>>>Tracing instruction at 0x9C00: 	<CsInsn 0x9c00 [64209be5]: ldr r2, [fp, #0x64]>
>>>>Tracing instruction at 0x9C04: 	<CsInsn 0x9c04 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9C08: 	<CsInsn 0x9c08 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9C0C: 	<CsInsn 0x9c0c [f30100eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9C10: 	<CsInsn 0x9c10 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9C14: 	<CsInsn 0x9c14 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9C18: 	<CsInsn 0x9c18 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9C1C: 	<CsInsn 0x9c1c [470100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9C20: 	<CsInsn 0x9c20 [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9C24: 	<CsInsn 0x9c24 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9C28: 	<CsInsn 0x9c28 [40309be5]: ldr r3, [fp, #0x40]>
>>>>Tracing instruction at 0x9C2C: 	<CsInsn 0x9c2c [74209be5]: ldr r2, [fp, #0x74]>
>>>>Tracing instruction at 0x9C30: 	<CsInsn 0x9c30 [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9C34: 	<CsInsn 0x9c34 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9C38: 	<CsInsn 0x9c38 [e80100eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA4F4: 	<CsInsn 0xa4f4 [a13b0ce0]: and r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA4F8: 	<CsInsn 0xa4f8 [0c0032e1]: teq r2, ip>
>>>>Tracing instruction at 0xA4FC: 	<CsInsn 0xa4fc [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA500: 	<CsInsn 0xa500 [0500000a]: beq #0xa51c>
>>>>Tracing instruction at 0xA504: 	<CsInsn 0xa504 [02c1d0e3]: bics ip, r0, #0x80000000>
>>>>Tracing instruction at 0xA508: 	<CsInsn 0xa508 [02c1d113]: bicsne ip, r1, #0x80000000>
>>>>Tracing instruction at 0xA50C: 	<CsInsn 0xa50c [e9ffff1a]: bne #0xa4b8>
>>>>Tracing instruction at 0xA510: 	<CsInsn 0xa510 [010020e0]: eor r0, r0, r1>
>>>>Tracing instruction at 0xA514: 	<CsInsn 0xa514 [020100e2]: and r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA518: 	<CsInsn 0xa518 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9C3C: 	<CsInsn 0x9c3c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9C40: 	<CsInsn 0x9c40 [0310a0e1]: mov r1, r3>
>>>>Tracing instruction at 0x9C44: 	<CsInsn 0x9c44 [0400a0e1]: mov r0, r4>
>>>>Tracing instruction at 0x9C48: 	<CsInsn 0x9c48 [3c0100eb]: bl #0xa140>
>>>>Tracing instruction at 0xA140: 	<CsInsn 0xa140 [8020b0e1]: lsls r2, r0, #1>
>>>>Tracing instruction at 0xA144: 	<CsInsn 0xa144 [8130b011]: lslsne r3, r1, #1>
>>>>Tracing instruction at 0xA148: 	<CsInsn 0xa148 [03003211]: teqne r2, r3>
>>>>Tracing instruction at 0xA14C: 	<CsInsn 0xa14c [42ccf011]: mvnsne ip, r2, asr #24>
>>>>Tracing instruction at 0xA150: 	<CsInsn 0xa150 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA154: 	<CsInsn 0xa154 [4700000a]: beq #0xa278>
>>>>Tracing instruction at 0xA278: 	<CsInsn 0xa278 [8130a0e1]: lsl r3, r1, #1>
>>>>Tracing instruction at 0xA27C: 	<CsInsn 0xa27c [42ccf0e1]: mvns ip, r2, asr #24>
>>>>Tracing instruction at 0xA280: 	<CsInsn 0xa280 [43ccf011]: mvnsne ip, r3, asr #24>
>>>>Tracing instruction at 0xA284: 	<CsInsn 0xa284 [1300000a]: beq #0xa2d8>
>>>>Tracing instruction at 0xA288: 	<CsInsn 0xa288 [030032e1]: teq r2, r3>
>>>>Tracing instruction at 0xA28C: 	<CsInsn 0xa28c [0200000a]: beq #0xa29c>
>>>>Tracing instruction at 0xA29C: 	<CsInsn 0xa29c [010030e1]: teq r0, r1>
>>>>Tracing instruction at 0xA2A0: 	<CsInsn 0xa2a0 [0000a013]: movne r0, #0>
>>>>Tracing instruction at 0xA2A4: 	<CsInsn 0xa2a4 [1eff2f11]: bxne lr>
>>>>Tracing instruction at 0xA2A8: 	<CsInsn 0xa2a8 [ff0412e3]: tst r2, #0xff000000>
>>>>Tracing instruction at 0xA2AC: 	<CsInsn 0xa2ac [0200001a]: bne #0xa2bc>
>>>>Tracing instruction at 0xA2B0: 	<CsInsn 0xa2b0 [8000b0e1]: lsls r0, r0, #1>
>>>>Tracing instruction at 0xA2B4: 	<CsInsn 0xa2b4 [02018023]: orrhs r0, r0, #0x80000000>
>>>>Tracing instruction at 0xA2B8: 	<CsInsn 0xa2b8 [1eff2fe1]: bx lr>
>>>>Tracing instruction at 0x9C4C: 	<CsInsn 0x9c4c [0030a0e1]: mov r3, r0>
>>>>Tracing instruction at 0x9C50: 	<CsInsn 0x9c50 [0340a0e1]: mov r4, r3>
>>>>Tracing instruction at 0x9C54: 	<CsInsn 0x9c54 [44309be5]: ldr r3, [fp, #0x44]>
>>>>Tracing instruction at 0x9C58: 	<CsInsn 0x9c58 [84209be5]: ldr r2, [fp, #0x84]>
>>>>Tracing instruction at 0x9C5C: 	<CsInsn 0x9c5c [0210a0e1]: mov r1, r2>
>>>>Tracing instruction at 0x9C60: 	<CsInsn 0x9c60 [0300a0e1]: mov r0, r3>
>>>>Tracing instruction at 0x9C64: 	<CsInsn 0x9c64 [dd0100eb]: bl #0xa3e0>
>>>>Tracing instruction at 0xA3E0: 	<CsInsn 0xa3e0 [ffc0a0e3]: mov ip, #0xff>
>>>>Tracing instruction at 0xA3E4: 	<CsInsn 0xa3e4 [a02b1ce0]: ands r2, ip, r0, lsr #23>
>>>>Tracing instruction at 0xA3E8: 	<CsInsn 0xa3e8 [a13b1c10]: andsne r3, ip, r1, lsr #23>
>>>>Tracing instruction at 0xA3EC: 	<CsInsn 0xa3ec [0c003211]: teqne r2, ip>
>>>>Tracing instruction at 0xA3F0: 	<CsInsn 0xa3f0 [0c003311]: teqne r3, ip>
>>>>Tracing instruction at 0xA3F4: 	<CsInsn 0xa3f4 [3e00000a]: beq #0xa4f4>
>>>>Tracing instruction at 0xA3F8: 	<CsInsn 0xa3f8 [032082e0]: add r2, r2, r3>
>>>>Tracing instruction at 0xA3FC: 	<CsInsn 0xa3fc [01c020e0]: eor ip, r0, r1>
>>>>Tracing instruction at 0xA400: 	<CsInsn 0xa400 [8004b0e1]: lsls r0, r0, #9>
>>>>Tracing instruction at 0xA404: 	<CsInsn 0xa404 [8114b011]: lslsne r1, r1, #9>
>>>>Tracing instruction at 0xA408: 	<CsInsn 0xa408 [1000000a]: beq #0xa450>
>>>>Tracing instruction at 0xA450: 	<CsInsn 0xa450 [000030e3]: teq r0, #0>
>>>>Tracing instruction at 0xA454: 	<CsInsn 0xa454 [02c10ce2]: and ip, ip, #0x80000000>
>>>>Tracing instruction at 0xA458: 	<CsInsn 0xa458 [8114a001]: lsleq r1, r1, #9>
>>>>Tracing instruction at 0xA45C: 	<CsInsn 0xa45c [a0048ce1]: orr r0, ip, r0, lsr #9>
>>>>Tracing instruction at 0xA460: 	<CsInsn 0xa460 [a10480e1]: orr r0, r0, r1, lsr #9>
>>>>Tracing instruction at 0xA464: 	<CsInsn 0xa464 [7f2052e2]: subs r2, r2, #0x7f>
